   0%|          | 0/150 [00:00<?, ?it/s]   1%|          | 1/150 [01:44<4:20:08, 104.76s/it]   1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]   2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]   3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]   3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]   4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]   5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]   5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]   6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]   7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]   7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]   8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]   9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]   9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it]  10%|█         | 15/150 [34:35<5:18:19, 141.48s/it]  11%|█         | 16/150 [36:57<5:16:13, 141.59s/it]  11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it]  12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it]  13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it]  13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it]  14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it]  15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it]  15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it]  16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it]  17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it]  17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it]  18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it]  19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it]  19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it]  20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it]  21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it]  21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it]  22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it]  23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it]  23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it]  24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it]  25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it]  25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it]  26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it]  27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it]  27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it]  28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it]  29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it]  29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it]  30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it]  31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it]  31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it]  32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it]  33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it]  33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it]  34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it]  35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it]  35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it]  36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it]  37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it]  37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it]  38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it]  39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it]  39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it]  40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it]  41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it]  41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it]  42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it]  43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it]  43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it]  44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it]  45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it]  45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it]  46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it]  47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it]  47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it]  48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it]  49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it]  49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it]  50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it]  51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it]  51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it]  52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it]  53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it]  53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it]  54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it]  55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it]  55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it]  56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it]  57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it]  57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it]  58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it]  59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it]  59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it]  60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it]  61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it]  61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it]  62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it]  63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it]  63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it]  64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it]  65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it]  65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it]  66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it]  67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it]  67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it]  68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it]  69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it]  69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it]  70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it]  71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it]  71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it]  72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it]  73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it]  73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it]  74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it]  75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it]  75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it]  76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it]  77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it]  77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it]  78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it]  79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it]  79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it]  80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it]  81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it]  81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it]  82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it]  83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it]  83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it]  84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]    85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it]  85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it]  86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it]  87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it]  87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it]  88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it]  89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it]  89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it]  90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it]  91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it]  91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it]  92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it]  93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it]  93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it]  94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it]  95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it]  95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it]  96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it]  97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it]  97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it]  98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it]  99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it]  99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it] 100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it] 100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 _base.py:2169(_process_single_axis)
      182    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
      696    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        4    0.000    0.000    0.000    0.000 __init__.py:590(gen_candidates)
        1    0.000    0.000    0.000    0.000 gridspec.py:480(get_subplot_params)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:24(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1895(BoxStyle)
       20    0.000    0.000    0.000    0.000 colors.py:929(reversed)
        7    0.000    0.000    0.000    0.000 pathlib.py:1083(home)
        1    0.000    0.000    0.000    0.000 transforms.py:806(from_bounds)
       55    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
        1    0.000    0.000    0.000    0.000 figure.py:1406(_add_axes_internal)
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
       33    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        4    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
       36    0.000    0.000    0.000    0.000 text.py:1135(set_verticalalignment)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      363    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:453(_make_selector)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       67    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 _base.py:857(_update_transScale)
       36    0.000    0.000    0.000    0.000 pathlib.py:719(__fspath__)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
        7    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
       57    0.000    0.000    0.000    0.000 lines.py:67(_scale_dashes)
       11    0.000    0.000    0.000    0.000 __init__.py:1634(safe_first_element)
       66    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:519(__init__)
       10    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
        8    0.000    0.000    0.000    0.000 deprecation.py:231(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
       49    0.000    0.000    0.000    0.000 pathlib.py:709(__str__)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
       14    0.000    0.000    0.000    0.000 transforms.py:2603(__init__)
    28/24    0.000    0.000    0.000    0.000 spines.py:215(_ensure_position_is_set)
        3    0.000    0.000    0.000    0.000 axis.py:518(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
      143    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1385(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 patches.py:2798(ArrowStyle)
       19    0.000    0.000    0.000    0.000 markers.py:252(set_fillstyle)
        1    0.000    0.000    0.000    0.000 _base.py:669(_set_lim_and_transforms)
      364    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        3    0.000    0.000    0.000    0.000 core.py:5660(min)
        1    0.000    0.000    0.000    0.000 pathlib.py:315(compile_pattern)
       50    0.000    0.000    0.000    0.000 rcsetup.py:617(validate_joinstyle)
        3    0.000    0.000    0.000    0.000 __init__.py:681(safe_masked_invalid)
      192    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 collections.py:1395(set_segments)
        1    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       32    0.000    0.000    0.000    0.000 path.py:193(_update_values)
      366    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      182    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 axis.py:448(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        1    0.000    0.000    0.000    0.000 mathtext.py:1864(Glue)
        3    0.000    0.000    0.000    0.000 _base.py:805(get_yaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       36    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
        4    0.000    0.000    0.000    0.000 spines.py:355(set_position)
       16    0.000    0.000    0.000    0.000 patches.py:783(_convert_units)
      3/2    0.000    0.000    0.000    0.000 transforms.py:2320(__eq__)
       14    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
        1    0.000    0.000    0.000    0.000 _base.py:3489(set_ylim)
       50    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
       19    0.000    0.000    0.000    0.000 deprecation.py:373(<listcomp>)
      100    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      365    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       38    0.000    0.000    0.000    0.000 font_manager.py:869(set_stretch)
       19    0.000    0.000    0.000    0.000 lines.py:631(set_data)
       19    0.000    0.000    0.000    0.000 lines.py:1080(set_linewidth)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
        9    0.000    0.000    0.000    0.000 deprecation.py:436(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      432    0.000    0.000    0.000    0.000 colors.py:224(<genexpr>)
      322    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
       28    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
       16    0.000    0.000    0.000    0.000 scale.py:639(scale_factory)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 transforms.py:1645(__eq__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _base.py:755(get_xaxis_text2_transform)
        1    0.000    0.000    0.000    0.000 std.py:623(get_lock)
        8    0.000    0.000    0.000    0.000 transforms.py:2252(blended_transform_factory)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2091(__eq__)
       91    0.000    0.000    0.000    0.000 __init__.py:2218(type_name)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 __init__.py:486(get_configdir)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
       40    0.000    0.000    0.000    0.000 rcsetup.py:51(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
     1790    0.000    0.000    0.000    0.000 __init__.py:778(<lambda>)
        1    0.000    0.000    0.000    0.000 std.py:79(__init__)
        1    0.000    0.000    0.000    0.000 animation.py:407(FileMovieWriter)
        3    0.000    0.000    0.000    0.000 axis.py:521(_get_text2_transform)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:644(_from_subplot_args)
      548    0.000    0.000    0.000    0.000 artist.py:189(axes)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
      3/2    0.000    0.000    0.000    0.000 transforms.py:1710(__eq__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:183(_broadcast_shape)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
      306    0.000    0.000    0.000    0.000 rcsetup.py:1043(_convert_validator_spec)
       24    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
      108    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 std.py:101(create_mp_lock)
       26    0.000    0.000    0.000    0.000 pathlib.py:830(stem)
       43    0.000    0.000    0.000    0.000 artist.py:165(convert_xunits)
    23/17    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 rcsetup.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:109(SimpleQueue)
        3    0.000    0.000    0.000    0.000 core.py:5794(max)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
      153    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 colorbar.py:1186(Colorbar)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
       38    0.000    0.000    0.000    0.000 font_manager.py:842(set_variant)
      112    0.000    0.000    0.000    0.000 rcsetup.py:600(_deprecate_case_insensitive_join_cap)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       46    0.000    0.000    0.000    0.000 lines.py:1232(set_xdata)
       10    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        5    0.000    0.000    0.000    0.000 _base.py:960(_set_artist_props)
        1    0.000    0.000    0.000    0.000 context.py:69(RLock)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       36    0.000    0.000    0.000    0.000 text.py:942(set_horizontalalignment)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:330(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1276(python_implementation)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2418(cumsum)
       19    0.000    0.000    0.000    0.000 lines.py:716(set_transform)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
        3    0.000    0.000    0.000    0.000 _base.py:831(get_yaxis_text2_transform)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
       23    0.000    0.000    0.000    0.000 figure.py:42(_stale_figure_callback)
       55    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
        1    0.000    0.000    0.000    0.000 gray_scale_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
       19    0.000    0.000    0.000    0.000 lines.py:1302(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1705(ravel)
        2    0.000    0.000    0.000    0.000 ticker.py:1754(nonsingular)
        3    0.000    0.000    0.000    0.000 markers.py:733(_set_tickleft)
       64    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
      307    0.000    0.000    0.000    0.000 __init__.py:722(__iter__)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:121(RendererBase)
        3    0.000    0.000    0.000    0.000 markers.py:739(_set_tickright)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
      171    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:1784(clf)
        6    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:1268(is_math_text)
       30    0.000    0.000    0.000    0.000 axis.py:332(_set_artist_props)
        3    0.000    0.000    0.000    0.000 core.py:2336(masked_invalid)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1580(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2781(NavigationToolbar2)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       30    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
      721    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
       54    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 transforms.py:2764(nonsingular)
       40    0.000    0.000    0.000    0.000 rcsetup.py:63(<dictcomp>)
        6    0.000    0.000    0.000    0.000 tempfile.py:295(<listcomp>)
      171    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       76    0.000    0.000    0.000    0.000 font_manager.py:1016(_normalize_font_family)
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
       19    0.000    0.000    0.000    0.000 artist.py:1028(set_zorder)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
       26    0.000    0.000    0.000    0.000 pathlib.py:1044(_make_child_relpath)
      269    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
      110    0.000    0.000    0.000    0.000 rcsetup.py:65(__call__)
        1    0.000    0.000    0.000    0.000 _base.py:2128(update_datalim)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
      124    0.000    0.000    0.000    0.000 __init__.py:592(<listcomp>)
      224    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        8    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
        1    0.000    0.000    0.000    0.000 image.py:216(_ImageBase)
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1644(FigureCanvasBase)
       19    0.000    0.000    0.000    0.000 lines.py:1360(set_solid_capstyle)
        3    0.000    0.000    0.000    0.000 markers.py:753(_set_tickdown)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
       41    0.000    0.000    0.000    0.000 deprecation.py:365(<genexpr>)
        7    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 mathtext.py:261(MathtextBackendPdf)
      246    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       11    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
        1    0.000    0.000    0.000    0.000 patches.py:1171(Arrow)
       19    0.000    0.000    0.000    0.000 lines.py:1316(set_solid_joinstyle)
      394    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      479    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 core.py:4539(ravel)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      319    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
       38    0.000    0.000    0.000    0.000 font_manager.py:819(set_family)
